================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:04
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8391.0000       49.3000
2-5             7841.0000       46.0700
5-10             351.0000        2.0600
10-20            219.0000        1.2900
20-50            144.0000        0.8500
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              532.0000       40.3900
5-10             348.0000       26.4200
10-20            219.0000       16.6300
20-50            144.0000       10.9300
50-100            24.0000        1.8200
100-200           24.0000        1.8200
200-500           11.0000        0.8400
500-1000          15.0000        1.1400
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 477 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-05-01 07:00:00     0.7199     0.7203    0.7191      0.7196    8481.0000     0.7199          8481.0000         nan         nan        nan          nan               nan      0.7196      0.7204     0.7194       0.7196         9332.6699
2026-05-01 08:00:00     0.7195     0.7199    0.7188      0.7195   10817.0000     0.7195         10817.0000         nan         nan        nan          nan               nan      0.7196      0.7199     0.7192       0.7196         6834.7798
2026-05-01 09:00:00     0.7195     0.7198    0.7181      0.7185    9270.0000     0.7190          9270.0000         nan         nan        nan          nan               nan      0.7196      0.7196     0.7184       0.7186         5556.1802
2026-05-01 10:00:00     0.7185     0.7192    0.7182      0.7190    8221.0000     0.7189          8221.0000         nan         nan        nan          nan               nan      0.7186      0.7193     0.7185       0.7191         3839.9299
2026-05-01 11:00:00     0.7190     0.7200    0.7187      0.7196    8938.0000     0.7195          8938.0000         nan         nan        nan          nan               nan      0.7191      0.7201     0.7190       0.7197         5156.5698
2026-05-01 12:00:00     0.7197     0.7208    0.7192      0.7202   13302.0000     0.7202         13302.0000         nan         nan        nan          nan               nan      0.7197      0.7209     0.7195       0.7203        10609.9404
2026-05-01 13:00:00     0.7202     0.7215    0.7198      0.7212   14497.0000     0.7205         14497.0000         nan         nan        nan          nan               nan      0.7203      0.7215     0.7201       0.7214        14150.4600
2026-05-01 14:00:00     0.7212     0.7228    0.7210      0.7217   17232.0000     0.7220         17232.0000         nan         nan        nan          nan               nan      0.7214      0.7228     0.7213       0.7217        15567.8496
2026-05-01 15:00:00     0.7217     0.7223    0.7211      0.7218   14370.0000     0.7219         14370.0000         nan         nan        nan          nan               nan      0.7217      0.7224     0.7214       0.7218        12186.9502
2026-05-01 16:00:00     0.7217     0.7221    0.7208      0.7211   12234.0000     0.7216         12234.0000         nan         nan        nan          nan               nan      0.7218      0.7222     0.7211       0.7212         8809.6396
2026-05-01 17:00:00     0.7211     0.7216    0.7205      0.7210    9585.0000     0.7211          9585.0000         nan         nan        nan          nan               nan      0.7212      0.7216     0.7208       0.7211         4197.2002
2026-05-01 18:00:00     0.7210     0.7211    0.7200      0.7209   10761.0000     0.7206         10761.0000         nan         nan        nan          nan               nan      0.7211      0.7212     0.7202       0.7210         5013.9702
2026-05-01 19:00:00     0.7209     0.7210    0.7202      0.7205    7484.0000     0.7207          7484.0000         nan         nan        nan          nan               nan      0.7210      0.7211     0.7205       0.7206         2509.2800
2026-05-01 20:00:00     0.7205     0.7206    0.7189      0.7201    4821.0000     0.7202          4821.0000         nan         nan        nan          nan               nan      0.7206      0.7207     0.7198       0.7203         2949.5300
2026-05-03 21:00:00     0.7196     0.7219    0.7176      0.7217     517.0000     0.7209           517.0000         nan         nan        nan          nan               nan      0.7224      0.7231     0.7218       0.7220          551.4100
2026-05-03 22:00:00     0.7216     0.7220    0.7210      0.7214    2654.0000     0.7215          2654.0000         nan         nan        nan          nan               nan      0.7220      0.7221     0.7211       0.7216         2184.8301
2026-05-03 23:00:00     0.7215     0.7215    0.7206      0.7209    2411.0000     0.7212          2411.0000         nan         nan        nan          nan               nan      0.7215      0.7215     0.7209       0.7210         2118.6299
2026-05-04 04:00:00     0.7214     0.7214    0.7204      0.7208    6686.0000     0.7210          6686.0000         nan         nan        nan          nan               nan      0.7215      0.7215     0.7207       0.7208         2870.3701
2026-05-04 05:00:00     0.7208     0.7210    0.7200      0.7208    8205.0000     0.7206          8205.0000         nan         nan        nan          nan               nan      0.7208      0.7210     0.7203       0.7208         4217.9502
2026-05-04 06:00:00     0.7208     0.7209    0.7191      0.7198   11276.0000     0.7203         11276.0000         nan         nan        nan          nan               nan      0.7208      0.7210     0.7194       0.7199         7258.7002
2026-05-04 07:00:00     0.7198     0.7198    0.7186      0.7188   12469.0000     0.7193         12469.0000         nan         nan        nan          nan               nan      0.7199      0.7199     0.7189       0.7192         8634.0898
2026-05-04 08:00:00     0.7191     0.7198    0.7185      0.7195   11380.0000     0.7193         11380.0000         nan         nan        nan          nan               nan      0.7192      0.7199     0.7188       0.7195         6526.2300
2026-05-04 09:00:00     0.7195     0.7200    0.7192      0.7197    9162.0000     0.7197          9162.0000         nan         nan        nan          nan               nan      0.7196      0.7200     0.7195       0.7197         4200.7002
2026-05-04 10:00:00     0.7197     0.7197    0.7166      0.7185   17206.0000     0.7181         17206.0000         nan         nan        nan          nan               nan      0.7197      0.7197     0.7168       0.7185        21225.4395
2026-05-04 11:00:00     0.7185     0.7188    0.7173      0.7178   13592.0000     0.7180         13592.0000         nan         nan        nan          nan               nan      0.7185      0.7189     0.7176       0.7179        10956.5703
2026-05-04 12:00:00     0.7179     0.7192    0.7176      0.7187   13230.0000     0.7187         13230.0000         nan         nan        nan          nan               nan      0.7179      0.7192     0.7179       0.7188         9580.1699
