================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:09
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             9715.0000       41.0700
2-5            13052.0000       55.1800
5-10             386.0000        1.6300
10-20            262.0000        1.1100
20-50            117.0000        0.4900
50-100            51.0000        0.2200
100-200           31.0000        0.1300
200-500           21.0000        0.0900
500-1000          14.0000        0.0600
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1170.0000       56.9600
5-10             383.0000       18.6500
10-20            262.0000       12.7600
20-50            117.0000        5.7000
50-100            51.0000        2.4800
100-200           31.0000        1.5100
200-500           21.0000        1.0200
500-1000          14.0000        0.6800
1000+              5.0000        0.2400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00     0.5674     0.5677    0.5665      0.5669    8130.0000     0.5673          8130.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00     0.5668     0.5669    0.5660      0.5665    9816.0000     0.5667          9816.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00     0.5665     0.5667    0.5657      0.5664    8250.0000     0.5664          8250.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00     0.5664     0.5669    0.5661      0.5669    7078.0000     0.5666          7078.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00     0.5669     0.5676    0.5663      0.5674    6379.0000     0.5670          6379.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00     0.5674     0.5678    0.5670      0.5675    8031.0000     0.5675          8031.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00     0.5675     0.5676    0.5666      0.5674    9227.0000     0.5672          9227.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00     0.5674     0.5678    0.5667      0.5677    9098.0000     0.5673          9098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00     0.5677     0.5679    0.5670      0.5672    8628.0000     0.5676          8628.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 09:00:00     0.5675     0.5677    0.5669      0.5669    8223.0000     0.5674          8223.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     0.5672     0.5682    0.5668      0.5681    7502.0000     0.5676          7502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     0.5680     0.5682    0.5670      0.5674    8362.0000     0.5677          8362.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     0.5674     0.5676    0.5660      0.5663   10541.0000     0.5669         10541.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     0.5663     0.5690    0.5654      0.5678   14058.0000     0.5673         14058.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     0.5678     0.5687    0.5671      0.5677   14776.0000     0.5681         14776.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     0.5677     0.5679    0.5669      0.5676   12845.0000     0.5675         12845.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     0.5676     0.5682    0.5673      0.5676   10866.0000     0.5679         10866.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     0.5677     0.5679    0.5671      0.5674    9071.0000     0.5676          9071.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     0.5674     0.5675    0.5667      0.5671    7956.0000     0.5672          7956.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     0.5671     0.5675    0.5667      0.5672    6862.0000     0.5673          6862.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     0.5672     0.5673    0.5666      0.5669    4033.0000     0.5671          4033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     0.5659     0.5673    0.5658      0.5668    1617.0000     0.5670          1617.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     0.5668     0.5675    0.5660      0.5675    2067.0000     0.5671          2067.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     0.5673     0.5676    0.5670      0.5672    2837.0000     0.5673          2837.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     0.5674     0.5676    0.5667      0.5672   10801.0000     0.5672         10801.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     0.5672     0.5680    0.5669      0.5678   10231.0000     0.5675         10231.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     0.5679     0.5685    0.5672      0.5676    8472.0000     0.5681          8472.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     0.5676     0.5678    0.5665      0.5675    8145.0000     0.5672          8145.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     0.5674     0.5678    0.5671      0.5678    7599.0000     0.5676          7599.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     0.5678     0.5679    0.5670      0.5676    7389.0000     0.5676          7389.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     0.5676     0.5685    0.5669      0.5679   11033.0000     0.5677         11033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     0.5679     0.5683    0.5672      0.5678   11013.0000     0.5678         11013.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     0.5678     0.5695    0.5675      0.5694   11839.0000     0.5688         11839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     0.5693     0.5694    0.5680      0.5686    9501.0000     0.5687          9501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     0.5686     0.5686    0.5675      0.5680    8576.0000     0.5682          8576.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     0.5681     0.5681    0.5667      0.5671    9236.0000     0.5677          9236.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     0.5671     0.5717    0.5664      0.5701   15004.0000     0.5692         15004.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     0.5700     0.5713    0.5692      0.5709   15853.0000     0.5703         15853.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     0.5709     0.5713    0.5693      0.5704   15679.0000     0.5704         15679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     0.5703     0.5711    0.5698      0.5705   14496.0000     0.5705         14496.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     0.5705     0.5706    0.5694      0.5699   13098.0000     0.5701         13098.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     0.5699     0.5700    0.5689      0.5693   11641.0000     0.5696         11641.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     0.5693     0.5699    0.5689      0.5697   10590.0000     0.5696         10590.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     0.5697     0.5698    0.5689      0.5696    8428.0000     0.5694          8428.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     0.5696     0.5699    0.5692      0.5696    3233.0000     0.5697          3233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     0.5696     0.5705    0.5680      0.5699    2074.0000     0.5693          2074.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     0.5698     0.5700    0.5690      0.5695    2242.0000     0.5695          2242.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     0.5694     0.5695    0.5687      0.5692    3951.0000     0.5693          3951.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     0.5690     0.5696    0.5686      0.5696   10613.0000     0.5691         10613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     0.5695     0.5708    0.5691      0.5705   11970.0000     0.5703         11970.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     0.5706     0.5713    0.5702      0.5708    8592.0000     0.5709          8592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     0.5708     0.5710    0.5703      0.5709    6900.0000     0.5708          6900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00     0.5709     0.5713    0.5704      0.5713    5361.0000     0.5711          5361.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00     0.5713     0.5719    0.5708      0.5715    7856.0000     0.5716          7856.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00     0.5715     0.5727    0.5712      0.5721   10745.0000     0.5722         10745.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00     0.5720     0.5725    0.5716      0.5721    9778.0000     0.5721          9778.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     0.5721     0.5722    0.5713      0.5716    8542.0000     0.5719          8542.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     0.5716     0.5718    0.5709      0.5712    7397.0000     0.5716          7397.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
