================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:45
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            28053.0000       94.0700
2-5             1424.0000        4.7800
5-10             206.0000        0.6900
10-20             92.0000        0.3100
20-50             33.0000        0.1100
50-100             6.0000        0.0200
100-200            6.0000        0.0200
200-500            1.0000        0.0000
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              291.0000       46.0400
5-10             203.0000       32.1200
10-20             92.0000       14.5600
20-50             33.0000        5.2200
50-100             6.0000        0.9500
100-200            6.0000        0.9500
200-500            1.0000        0.1600
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 428 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-04-01 00:00:00     1.1573     1.1579    1.1568      1.1574    6276.0000     1.1574          6276.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 01:00:00     1.1574     1.1576    1.1553      1.1562   10864.0000     1.1561         10864.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 02:00:00     1.1561     1.1571    1.1559      1.1569    7153.0000     1.1566          7153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 03:00:00     1.1568     1.1569    1.1557      1.1561    6215.0000     1.1564          6215.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 04:00:00     1.1561     1.1566    1.1558      1.1565    4819.0000     1.1562          4819.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 05:00:00     1.1565     1.1576    1.1563      1.1567    7669.0000     1.1570          7669.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 06:00:00     1.1568     1.1593    1.1561      1.1591   15347.0000     1.1580         15347.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 07:00:00     1.1591     1.1599    1.1577      1.1582   16550.0000     1.1587         16550.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 08:00:00     1.1582     1.1611    1.1577      1.1596   15142.0000     1.1595         15142.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 09:00:00     1.1596     1.1602    1.1580      1.1595   13578.0000     1.1590         13578.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 10:00:00     1.1595     1.1604    1.1592      1.1599   11689.0000     1.1598         11689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 11:00:00     1.1600     1.1610    1.1597      1.1607   10816.0000     1.1602         10816.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 12:00:00     1.1607     1.1623    1.1592      1.1604   15230.0000     1.1604         15230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 13:00:00     1.1605     1.1624    1.1598      1.1611   17802.0000     1.1611         17802.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 14:00:00     1.1608     1.1627    1.1604      1.1622   18076.0000     1.1614         18076.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 15:00:00     1.1622     1.1627    1.1605      1.1614   13897.0000     1.1614         13897.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 16:00:00     1.1614     1.1619    1.1603      1.1619   11478.0000     1.1610         11478.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 17:00:00     1.1619     1.1623    1.1593      1.1594   10036.0000     1.1608         10036.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 18:00:00     1.1595     1.1595    1.1577      1.1579   12438.0000     1.1586         12438.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 19:00:00     1.1579     1.1587    1.1575      1.1584    9382.0000     1.1582          9382.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 20:00:00     1.1583     1.1593    1.1582      1.1589    4683.0000     1.1587          4683.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 21:00:00     1.1589     1.1591    1.1579      1.1589    1521.0000     1.1587          1521.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 22:00:00     1.1590     1.1594    1.1588      1.1591    2655.0000     1.1591          2655.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 23:00:00     1.1591     1.1595    1.1587      1.1589    2806.0000     1.1591          2806.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 00:00:00     1.1588     1.1598    1.1585      1.1595    6625.0000     1.1592          6625.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 01:00:00     1.1596     1.1605    1.1544      1.1552   19676.0000     1.1568         19676.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 02:00:00     1.1552     1.1560    1.1543      1.1546   12533.0000     1.1551         12533.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 03:00:00     1.1547     1.1549    1.1536      1.1540    8609.0000     1.1545          8609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 04:00:00     1.1539     1.1542    1.1531      1.1537    7501.0000     1.1537          7501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 05:00:00     1.1537     1.1539    1.1524      1.1525    8979.0000     1.1532          8979.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 06:00:00     1.1525     1.1535    1.1514      1.1534   12337.0000     1.1526         12337.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 07:00:00     1.1534     1.1538    1.1519      1.1532   13292.0000     1.1529         13292.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 08:00:00     1.1532     1.1536    1.1523      1.1525   10745.0000     1.1529         10745.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 09:00:00     1.1525     1.1532    1.1520      1.1526    9318.0000     1.1526          9318.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 10:00:00     1.1526     1.1527    1.1509      1.1512    9997.0000     1.1517          9997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 11:00:00     1.1512     1.1519    1.1508      1.1517   10242.0000     1.1513         10242.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 12:00:00     1.1518     1.1531    1.1516      1.1524   13107.0000     1.1525         13107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 13:00:00     1.1524     1.1533    1.1519      1.1528   15620.0000     1.1526         15620.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 14:00:00     1.1531     1.1563    1.1526      1.1551   18287.0000     1.1539         18287.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 15:00:00     1.1551     1.1559    1.1541      1.1545   17107.0000     1.1550         17107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 16:00:00     1.1545     1.1548    1.1538      1.1539   13374.0000     1.1543         13374.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
